<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20160104,000000,152.3000000,155.9000000,152.2500000,153.0000000,65030
20160105,000000,152.8000000,154.9500000,152.5500000,154.4000000,68260
20160106,000000,154.0000000,155.8000000,153.7000000,154.5500000,85530
20160111,000000,151.1000000,152.8500000,150.8000000,152.3000000,99360
20160112,000000,151.5000000,151.9000000,149.0000000,149.9500000,103900
20160113,000000,150.2500000,150.3000000,148.5000000,148.7500000,127300
20160114,000000,148.7000000,149.0500000,146.7500000,147.7500000,207430
20160115,000000,147.7500000,147.9500000,144.1000000,144.9000000,174190
20160118,000000,144.0000000,144.3500000,142.1500000,143.3000000,143480
20160119,000000,143.5500000,145.6000000,142.8000000,142.9000000,344500
20160120,000000,142.8000000,144.0500000,140.3000000,143.0000000,239240
20160121,000000,143.2000000,144.8000000,141.5500000,141.5500000,279080
20160122,000000,143.2500000,145.5000000,141.2500000,144.2500000,1018340
20160125,000000,145.5500000,145.8000000,142.8000000,143.7500000,281890
20160126,000000,143.0500000,146.2500000,141.8000000,144.5000000,455360
20160127,000000,144.2000000,145.2000000,143.8500000,144.9000000,131780
20160128,000000,144.7500000,145.9000000,143.7000000,145.0500000,793840
20160129,000000,145.6500000,147.0000000,145.0000000,145.7500000,333820
20160201,000000,145.6000000,145.8000000,144.8500000,145.1000000,95390
20160202,000000,145.0000000,146.4500000,144.7000000,145.1500000,208610
20160203,000000,144.5500000,146.8500000,144.0000000,144.8500000,178960
20160204,000000,145.8000000,147.4000000,145.8000000,146.7500000,163810
20160205,000000,146.6500000,148.0000000,146.3500000,147.9000000,116820
20160208,000000,147.6500000,148.7000000,146.1000000,147.0000000,171750
20160209,000000,147.0000000,147.0000000,145.2500000,145.6000000,77600
20160210,000000,145.4500000,146.3500000,144.6000000,145.2500000,283690
20160211,000000,146.2000000,146.2000000,143.0500000,143.9000000,222100
20160212,000000,144.7500000,145.0500000,143.6500000,144.3000000,190880
20160215,000000,145.5000000,146.7000000,145.0000000,145.5000000,175570
20160216,000000,145.7500000,146.7000000,144.8000000,144.8000000,205090
20160217,000000,145.3000000,146.4000000,144.9000000,145.9000000,151430
20160218,000000,146.5000000,147.3000000,146.0000000,146.9000000,333200
20160219,000000,146.3000000,147.0000000,144.9000000,145.2500000,134530
20160220,000000,145.4000000,145.9500000,144.9500000,145.6000000,61630
20160222,000000,146.2500000,146.4000000,145.1500000,145.4500000,258360
20160224,000000,144.8000000,145.3000000,144.0000000,144.2000000,294790
20160225,000000,144.6000000,145.4000000,144.0000000,144.5500000,181390
20160226,000000,145.0000000,147.7500000,144.6500000,146.2000000,597230
20160229,000000,146.0500000,148.4500000,145.8000000,148.4500000,263160
20160301,000000,148.4500000,149.3500000,147.1000000,147.7000000,236170
20160302,000000,148.5000000,149.5000000,145.8500000,146.2500000,302430
20160303,000000,146.6000000,148.6000000,145.3000000,147.7500000,312280
20160304,000000,147.3500000,148.5500000,145.8000000,146.6500000,501200
20160307,000000,147.1000000,148.9500000,146.2500000,148.5500000,327930
20160309,000000,148.0000000,148.7500000,146.6000000,147.5000000,269500
20160310,000000,147.4000000,147.6000000,146.0000000,146.0000000,211920
20160311,000000,146.4000000,146.6500000,145.0500000,145.0500000,306610
20160314,000000,145.5500000,145.9000000,145.0000000,145.5500000,193680
20160315,000000,145.2000000,146.0000000,145.0000000,145.4500000,168420
20160316,000000,145.4000000,146.2000000,144.8500000,146.0000000,456180
20160317,000000,146.2000000,147.4000000,145.1000000,145.5000000,484140
20160318,000000,145.9000000,147.8500000,145.5000000,145.5000000,1188280
20160321,000000,145.7000000,146.2000000,145.1000000,145.8000000,237010
20160322,000000,146.2500000,147.9500000,145.8000000,147.5000000,309100
20160323,000000,147.1000000,148.7000000,146.3000000,148.6000000,504090
20160324,000000,147.6000000,148.9500000,146.5000000,148.6500000,252150
20160325,000000,148.6500000,149.0000000,147.6500000,147.8500000,58820
20160328,000000,148.0500000,149.0000000,147.0000000,147.8000000,198240
20160329,000000,148.0500000,148.4000000,146.8000000,148.0000000,172260
20160330,000000,148.2000000,151.7000000,147.8000000,150.5000000,401890
20160331,000000,150.6500000,152.5000000,148.3000000,149.7500000,568350
20160401,000000,149.3500000,151.0000000,148.2000000,149.2500000,234520
20160404,000000,149.5500000,150.9000000,148.8000000,149.6000000,210330
20160405,000000,149.9500000,151.5000000,149.0000000,150.4500000,512640
20160406,000000,150.9500000,151.4000000,149.8000000,149.8500000,362450
20160407,000000,149.7500000,150.8000000,148.9000000,149.0000000,187000
20160408,000000,148.8000000,149.9500000,148.2000000,149.1500000,287690
20160411,000000,150.2500000,151.1500000,149.0500000,150.1000000,307580
20160412,000000,150.7000000,151.5000000,149.5500000,151.5000000,334490
20160413,000000,150.0500000,153.6500000,150.0500000,152.0000000,278440
20160414,000000,152.0500000,153.5500000,151.7500000,152.1500000,531270
20160415,000000,151.8000000,152.8000000,148.9000000,150.3000000,244000
20160418,000000,149.0000000,149.5000000,147.3500000,148.8500000,179940
20160419,000000,149.0000000,154.6000000,148.1500000,152.9000000,848930
20160420,000000,152.5000000,155.4500000,151.8000000,154.8500000,554030
20160421,000000,155.5500000,155.8000000,153.0000000,153.0500000,551630
20160422,000000,154.5000000,154.5000000,153.2000000,153.3000000,176230
20160425,000000,153.4000000,154.8500000,153.4000000,153.9500000,253750
20160426,000000,154.0000000,154.6000000,152.3500000,154.1500000,186510
20160427,000000,154.6500000,155.2500000,152.0000000,152.9000000,338840
20160428,000000,152.9500000,153.8500000,152.4000000,153.2000000,77550
20160429,000000,153.5500000,154.3000000,152.2000000,152.4000000,147880
20160504,000000,153.3000000,156.1000000,152.2000000,152.9000000,419410
20160505,000000,152.7500000,155.3500000,152.7500000,153.1000000,166020
20160506,000000,154.4500000,154.4500000,152.5000000,153.9500000,61980
20160510,000000,153.0000000,155.7000000,152.0500000,154.4000000,277440
20160511,000000,155.2000000,156.1500000,154.3500000,155.6000000,351490
20160512,000000,155.4000000,156.0000000,153.8000000,153.8000000,131430
20160513,000000,153.7000000,154.5500000,152.7500000,153.8500000,50540
20160516,000000,154.6500000,155.2500000,153.2000000,154.6000000,95060
20160517,000000,154.6000000,160.0000000,154.6000000,156.8000000,262170
20160518,000000,156.7000000,157.1000000,155.0500000,155.5000000,175150
20160519,000000,155.4000000,157.3500000,154.6000000,155.9000000,323410
20160520,000000,157.0000000,157.4000000,154.3000000,156.4000000,258920
20160523,000000,156.0000000,156.3000000,154.5000000,155.0000000,156810
20160524,000000,154.8000000,155.5500000,154.2000000,155.0000000,67340
20160525,000000,154.8000000,156.6000000,154.5500000,155.6500000,176010
20160526,000000,156.0000000,157.5000000,155.7500000,156.6000000,125070
20160527,000000,156.9000000,157.4000000,155.8500000,156.1500000,277400
20160530,000000,156.5000000,156.5000000,155.6000000,156.0500000,14680
20160531,000000,156.4500000,158.5000000,155.2500000,157.1000000,423360
20160601,000000,156.3500000,157.8000000,156.3500000,156.4000000,201160
20160602,000000,156.4500000,160.0000000,155.7000000,157.2000000,334790
20160603,000000,157.1000000,159.9000000,157.1000000,159.0000000,484410
20160606,000000,159.1000000,163.2000000,158.7500000,158.8500000,85190
20160607,000000,160.9000000,162.3000000,158.5500000,162.0000000,348920
20160608,000000,161.9500000,162.4000000,160.4500000,161.2500000,102730
20160609,000000,161.5500000,162.3000000,158.2500000,158.7500000,188950
20160610,000000,158.7500000,158.7500000,157.0000000,157.6000000,91010
20160614,000000,157.5000000,157.5000000,150.0000000,154.8500000,272080
20160615,000000,154.5000000,156.4500000,153.2500000,156.1500000,115070
20160616,000000,156.0000000,158.4500000,154.2500000,155.3500000,83060
20160617,000000,155.4500000,158.3000000,152.2000000,152.2000000,268160
20160620,000000,156.7000000,159.7500000,156.0500000,157.9500000,115010
20160621,000000,158.5000000,159.6500000,157.1500000,158.6500000,470740
20160622,000000,158.6500000,160.1500000,158.6500000,159.1000000,155650
20160623,000000,158.0000000,163.0000000,157.9000000,161.8000000,446950
20160624,000000,155.1000000,160.9000000,155.1000000,159.9500000,438760
20160627,000000,160.0000000,160.4500000,157.3000000,158.2500000,57320
20160628,000000,157.5500000,158.2000000,156.6500000,157.0000000,47560
20160629,000000,157.5000000,161.8500000,157.2000000,160.6000000,118320
20160630,000000,160.0000000,162.0000000,159.2500000,161.3500000,81240
20160701,000000,161.1000000,163.7000000,161.0000000,163.2000000,70970
20160704,000000,163.9500000,164.0000000,161.1000000,162.1500000,94940
20160705,000000,163.3500000,165.5000000,162.3000000,163.9500000,253060
20160706,000000,163.8500000,163.8500000,161.1500000,162.3000000,89920
20160707,000000,162.7000000,164.2000000,161.9000000,163.1000000,405210
20160708,000000,163.3500000,163.6500000,161.9500000,162.6500000,184470
20160711,000000,162.9500000,164.6000000,161.6000000,162.3500000,120520
20160712,000000,162.0000000,165.5000000,161.9000000,163.6500000,87630
20160713,000000,164.4000000,165.8000000,162.5500000,162.8000000,208210
20160714,000000,163.2500000,164.9500000,162.0000000,164.3000000,148070
20160715,000000,164.3500000,164.3500000,162.2500000,163.5500000,179290
20160718,000000,163.2000000,164.4000000,162.2000000,162.3000000,32510
20160719,000000,162.1500000,163.5000000,161.1500000,163.0000000,60210
20160720,000000,162.0000000,163.5000000,162.0000000,162.7500000,56420
20160721,000000,163.0500000,165.1000000,162.9500000,164.5000000,83400
20160722,000000,164.7000000,167.2000000,164.7000000,166.3000000,60810
20160725,000000,166.4000000,166.4000000,164.9500000,165.8500000,44650
20160726,000000,166.5000000,167.0000000,163.3000000,164.5500000,69210
20160727,000000,164.9000000,165.3500000,164.6000000,164.6000000,23550
20160728,000000,164.1000000,167.0000000,163.3000000,164.5500000,111940
20160729,000000,164.5000000,166.4000000,164.0500000,165.8000000,40490
20160801,000000,166.0000000,166.4000000,163.9000000,165.6000000,45120
20160802,000000,164.9500000,166.0000000,164.4500000,165.2000000,107190
20160803,000000,165.7500000,166.0000000,164.7500000,165.8500000,78490
20160804,000000,165.6500000,167.0000000,164.2500000,166.3000000,426870
20160805,000000,166.4000000,167.5500000,165.2500000,166.0000000,62570
20160808,000000,166.0500000,166.0500000,164.0500000,165.1500000,131120
20160809,000000,164.5500000,165.7000000,164.5000000,165.0000000,142360
20160810,000000,165.7500000,165.9500000,164.1500000,164.5500000,70010
20160811,000000,164.5000000,165.0500000,162.0500000,164.5000000,286360
20160812,000000,164.4000000,165.5000000,163.4000000,165.0000000,83010
20160815,000000,165.0000000,168.2500000,164.9500000,167.3500000,113010
20160816,000000,167.7500000,169.3500000,167.5000000,168.4500000,107470
20160817,000000,168.3500000,170.9500000,168.0000000,170.3000000,129150
20160818,000000,170.5500000,171.3000000,168.6000000,170.0500000,95330
20160819,000000,169.7000000,171.6000000,168.6000000,170.3000000,249110
20160822,000000,170.6000000,171.9000000,169.2000000,170.6000000,185720
20160823,000000,169.4500000,170.9000000,167.7000000,169.8500000,306410
20160824,000000,169.5000000,174.7000000,169.5000000,173.1000000,171780
20160825,000000,172.8500000,174.5500000,167.2500000,172.6500000,216860
20160826,000000,174.1000000,174.5000000,172.0000000,172.9000000,79910
20160829,000000,172.8500000,173.8500000,172.5000000,173.2500000,46590
20160830,000000,173.5000000,174.1500000,172.1500000,173.0500000,59630
20160831,000000,173.2000000,173.8000000,171.6000000,172.1000000,76530
20160901,000000,172.1500000,172.8000000,171.3500000,171.8000000,67180
20160902,000000,171.4500000,172.1500000,170.7500000,171.4000000,68300
20160905,000000,171.4500000,171.6500000,169.6500000,171.5000000,130430
20160906,000000,171.5000000,173.5000000,169.9500000,171.3000000,410570
20160907,000000,171.1500000,175.0000000,170.0500000,173.8000000,181800
20160908,000000,175.2500000,176.4500000,174.3500000,175.6000000,151400
20160909,000000,175.9500000,176.5500000,172.3500000,174.2000000,119200
20160912,000000,174.3000000,174.3000000,172.2500000,172.9000000,82200
20160913,000000,172.6500000,176.0000000,172.4500000,175.4000000,270200
20160914,000000,175.4000000,176.9000000,173.4000000,175.6500000,114580
20160915,000000,175.1000000,176.5500000,175.0500000,175.7000000,125230
20160916,000000,176.0500000,178.3500000,175.9000000,177.4000000,79670
20160919,000000,177.1500000,178.9000000,174.4000000,175.2000000,96240
20160920,000000,174.5500000,177.8000000,174.1000000,176.4500000,91760
20160921,000000,177.5500000,178.9000000,176.0000000,177.3000000,154610
20160922,000000,177.7000000,179.7000000,177.5000000,178.7000000,125930
20160923,000000,179.7500000,179.7500000,177.0000000,178.4000000,92530
20160926,000000,178.4000000,179.7000000,177.7000000,178.5500000,59110
20160927,000000,178.7000000,184.4500000,176.6500000,178.5000000,238380
20160928,000000,178.5000000,180.4500000,176.8500000,177.4500000,99990
20160929,000000,179.8500000,180.0500000,176.0000000,177.4000000,314910
20160930,000000,177.5500000,178.3000000,176.1000000,176.9000000,91400
20161003,000000,177.2000000,179.5000000,173.2000000,178.4500000,255170
20161004,000000,178.5500000,179.0000000,176.0500000,176.5000000,170740
20161005,000000,176.2000000,176.4000000,174.0000000,175.2000000,79810
20161006,000000,175.1000000,176.7000000,173.6000000,175.7500000,80820
20161007,000000,176.2000000,177.3000000,174.3000000,175.9500000,86580
20161010,000000,176.3500000,177.9000000,176.1500000,177.0500000,61840
20161011,000000,177.7000000,178.2000000,176.3500000,177.2500000,90490
20161012,000000,177.3000000,177.6500000,175.1000000,177.4000000,54130
20161013,000000,176.7000000,178.5500000,175.5000000,177.5000000,115960
20161014,000000,177.3000000,178.8000000,176.4000000,177.3000000,55510
20161017,000000,176.2000000,178.8500000,175.3500000,177.1500000,68500
20161018,000000,176.8000000,177.9000000,176.3500000,177.0500000,60620
20161019,000000,177.1000000,180.3000000,176.3500000,179.8000000,311490
20161020,000000,179.5000000,180.8500000,178.9000000,179.9000000,445620
20161021,000000,179.8000000,181.9500000,179.5500000,180.5000000,374610
20161024,000000,181.2000000,182.4500000,180.6500000,180.9500000,771350
20161025,000000,181.0000000,182.0000000,179.1000000,180.7000000,285650
20161026,000000,180.5500000,182.9500000,179.7000000,182.8500000,142820
20161027,000000,182.8500000,187.8000000,182.7500000,185.5500000,381060
20161028,000000,185.2000000,186.5000000,183.7000000,184.9000000,129420
20161031,000000,185.0000000,185.0000000,182.4500000,184.7000000,95800
20161101,000000,184.8500000,186.0000000,182.2500000,185.4000000,134220
20161102,000000,185.3000000,186.5500000,183.7000000,184.5000000,86780
20161103,000000,184.5000000,185.7000000,182.9000000,184.7500000,111180
20161107,000000,184.1000000,184.8000000,181.0500000,182.1000000,86100
20161108,000000,182.1000000,183.5500000,180.1000000,180.2000000,480260
20161109,000000,179.5000000,183.0000000,175.5500000,182.5500000,245570
20161110,000000,182.2500000,189.9000000,182.0500000,186.4000000,337540
20161111,000000,186.4000000,188.0000000,181.5500000,182.0000000,154360
20161114,000000,183.1500000,184.6500000,179.0000000,179.5500000,199380
20161115,000000,180.5500000,183.8000000,180.0000000,182.0000000,151230
20161116,000000,182.6000000,186.0000000,182.4500000,185.0000000,185030
20161117,000000,184.5000000,187.0000000,184.3000000,186.0000000,209940
20161118,000000,186.0000000,187.7500000,185.5000000,186.8000000,120810
20161121,000000,186.8500000,190.4500000,186.8500000,189.8500000,190370
20161122,000000,190.2500000,191.7500000,188.5500000,190.0000000,192560
20161123,000000,190.5000000,193.6000000,189.1000000,192.7500000,254520
20161124,000000,192.7500000,200.0000000,191.3000000,198.8500000,397770
20161125,000000,200.0000000,200.9500000,196.0000000,196.6000000,331040
20161128,000000,197.0000000,198.9000000,193.0000000,193.2500000,178070
20161129,000000,193.4000000,198.5000000,193.0500000,196.9500000,203380
20161130,000000,197.5000000,199.9000000,196.1000000,199.9000000,163060
20161201,000000,199.8500000,201.8500000,198.8500000,200.3000000,119420
20161202,000000,201.0000000,207.7000000,200.4500000,202.4000000,342080
20161205,000000,201.5500000,206.7000000,200.3000000,204.0000000,357300
20161206,000000,204.0000000,205.3500000,202.9000000,205.0000000,221770
20161207,000000,204.9500000,205.2000000,203.0000000,203.9000000,187400
20161208,000000,203.8500000,210.5000000,203.0500000,209.9500000,330020
20161209,000000,209.9500000,211.8000000,204.4500000,206.8500000,402550
20161212,000000,206.8000000,209.6000000,205.0500000,206.5500000,563860
20161213,000000,207.2500000,207.8500000,203.1000000,206.5500000,385750
20161214,000000,206.5500000,209.0500000,203.1500000,206.1000000,419760
20161215,000000,205.2500000,209.6500000,205.0000000,207.5500000,1150210
20161216,000000,206.8000000,209.5500000,206.8000000,208.0000000,356820
20161219,000000,207.1000000,209.5000000,207.1000000,207.8500000,342440
20161220,000000,206.7000000,211.4500000,203.5000000,209.2500000,402790
20161221,000000,209.2500000,210.9500000,206.6000000,208.9000000,187900
20161222,000000,207.7000000,209.0500000,205.4000000,208.0500000,208590
20161223,000000,207.3000000,209.8500000,207.0000000,208.3500000,93590
20161226,000000,208.9000000,209.7000000,206.0000000,207.0500000,19440
20161227,000000,207.0000000,209.0500000,207.0000000,208.6000000,25920
20161228,000000,208.6500000,213.7500000,208.2500000,211.7000000,439320
20161229,000000,211.5000000,215.9000000,210.1000000,214.1500000,251940
20161230,000000,214.5000000,218.9500000,213.6500000,214.0000000,166640
